"ID","A1B1","A2B1","A3B1"
134,1.65063757713389,0.459121464859213,-0.121854116272643
135,2.91401810114691,0.316725168628732,0.116891327945138
136,2.95749150166195,0.237706152755419,0.04924373842131
137,2.86266742200597,0.389771337036478,0.203555295996678
138,2.86966242242135,0.24028763138694,0.0759313040689045
139,2.16854607208087,0.108364380647396,0.128674570878809
140,1.22523270109487,0.406697045714412,-0.0766667405221595
141,1.62284133361588,0.164908510039669,-0.0202315794729275
142,0.922795661831252,0.23583291867299,0.0184843042601028
143,1.38005358326909,0.384003726626156,-0.0349819508731505
144,0.363866260809383,0.19818372204209,0.0809816389478984
145,1.28431661118719,0.3731216060597,-0.0400233332155144
146,1.02027329514111,0.126133436150026,-0.0134079842099067
147,3.25932986781305,0.0786458535736336,-0.0621237393797926
148,2.91972357561181,0.281936504783717,0.103234564506736
149,2.97046392772002,0.335229433314231,0.178943907482921
150,1.87657454918089,0.530533067826286,0.0720394763998544
151,2.92192256534243,0.230063278284575,0.0557242273832744
152,2.45731775876933,0.361645886858446,-0.0709562350927159
153,1.8548850132839,0.235553001458264,-0.0100294391404374
154,2.08411166409216,0.459961306003069,0.0535100815673243
155,2.73546879735071,0.35833200295289,0.116397971852106
156,1.12271286819565,0.484089189645935,-0.0566409359766222
157,1.41866757956901,0.531135056239347,-0.221827427459028
158,2.07124449793733,0.502327325687884,0.0788703676076692
159,1.69954601741177,0.448508015943262,-0.0438628261202017
160,2.25478332599107,0.294100774892653,-0.00687905291375477
161,1.9539445729609,0.253506196581559,0.12591211219916
162,1.35835347117201,0.223689473018773,0.0409503614763815
163,1.29664621827652,0.720310131565956,-0.30721934893302
164,1.81896199748814,0.365384373724635,0.0106964312936515
165,0.827456037562577,0.54727008403586,-0.221443708958849
166,2.29510728024418,0.51156635414815,0.0216918291736248
167,1.76232666993631,0.0638047800104122,-0.116459720435062
168,3.24901111872075,0.0559614500518663,-0.0737265169458619
169,2.76378837142314,0.325367989215494,0.0993349267957852
170,2.5257396079541,0.207631632281768,-0.0964889142894143
171,0.738156225702403,0.202853539846769,-0.0796696581699487
172,1.35252527525885,0.515636608052432,-0.264603023281403
173,3.02234964339445,0.139625810072812,-0.0439389420002126
174,2.02148929305649,0.524871856545649,0.0757866535856017
175,1.60213452386636,0.386520761921345,-0.0105128158612229
176,2.89626869003914,0.333724903018713,0.15014828060974
177,1.18448225315843,0.32339673633602,-0.088271612119753
178,1.1007999679054,0.305755488325072,-0.00379684545051559
179,2.25135116944986,0.146006958929608,0.0390319305049189
180,1.13607299291142,0.162836054763548,0.0187681009253414
181,2.90016894520887,0.282170420765411,0.0918343665089693
182,1.99899673803551,0.472625476128347,-0.0145093061889518
183,2.36972004824213,0.285876375802314,-0.0720871163466752
184,3.11677458325071,0.163288670997967,0.054797869446654
185,3.1177480366974,0.111248345167421,-0.0208190301893822
186,1.76822703737365,0.475712909350502,-0.0761217210917424
187,0.258675127532681,0.461959118888124,-0.104846457923697
188,2.83822281672621,0.25427433892636,0.0586079604335518
189,1.72051834540496,0.28101715537778,-0.181138333200939
190,2.8384045437669,0.312873021151131,0.104575518889363
191,2.87777320649808,0.440054686179374,0.23676278425365
192,3.0304744896712,0.24510507175206,0.0684289805722602
193,1.57823042673486,0.357763939265248,0.00271188495561222
194,2.79343738796771,0.314087910572637,0.0924125687931633
195,2.29420454921608,0.454768755501809,-0.031154433525317
196,1.92677943604607,0.377329196268943,-0.147205528442047
197,2.07742620676741,0.242667031088281,0.130839187042741
198,1.95418911130211,0.448953257928077,-0.092598829219056
199,1.33999445200774,0.59049273235135,-0.150808941767647
200,0.749043729778743,0.541155073172724,-0.269704756956515
201,1.36130899235751,0.620484856808203,-0.422747497926869
202,1.6263437654784,0.625798062897242,-0.211913939662127
203,2.86311570687925,0.271998772374455,0.0858781192652467
204,1.36143829709012,0.328224362112094,0.0604433715754124
205,2.87250503157048,0.223080324541892,0.0549817336509242
206,2.89574390662237,0.261807897857111,0.0697465879364258
207,0.0337960109123316,0.31628402727721,0.0128276002778465
208,0.118338339645082,0.288572200927006,0.0161353498545885
209,2.8233049867894,0.318307020809039,0.106291830478297
210,2.52847934580986,0.337769976722298,-0.0392709923686438
211,1.95083038667103,0.603946176044185,0.000871604637656081
212,0.604379051952049,0.396846548066229,-0.0938191851463049
213,2.55986253626342,0.452817289859836,0.201628097482079
214,1.60207372409244,0.451146118215649,-0.150451195635226
215,0.833733153263647,0.374859878372683,-0.0318112234968548
216,3.19467083289843,0.12092229785253,0.0150326837989288
217,2.65926317976215,0.352467802892025,0.117115197257713
218,3.07156178543414,0.144387193893792,-0.0210023268839551
219,1.18884238289375,0.305746247509575,-0.0228245117563025
220,1.9203362465693,0.584932743314547,-0.24461084870867
221,1.27326545228023,0.400840446595068,-0.040803391603763
222,1.45610967182314,0.188139104944741,0.13714101882023
223,3.05980832441235,0.196500618313595,0.0365482586688276
224,2.86772031663461,0.25396218504602,0.0708032822681503
225,2.64647620171274,0.335274509261963,-0.0336658644956531
226,1.60424766031346,0.249869776471453,0.168468309630386
227,3.17900179724708,0.0796569032778711,-0.0558834471138865
228,2.50214698400787,0.371882348541186,-0.0442211368639794
229,2.15225882023571,0.311812487282537,-0.020554023865964
230,1.09443001647739,0.0905656645402209,0.126697356558303
231,2.7297986196672,0.374906258731838,0.146523019444181
232,0.908278884957862,0.38754948529984,-0.192049407369399
233,1.65127256813744,0.514398115362736,-0.274445270490523
234,2.81353447500159,0.32517238734889,0.137776621105024
235,2.28447707760144,0.478615251517537,-0.0410104737308281
236,3.10546765723951,0.158944622500491,-0.0121210985104061
237,2.90613490433597,0.270703840031052,0.102077254981108
238,2.83863306439945,0.302011586582423,0.0741963496350016
239,1.32131514187651,0.473635379807285,-0.0815991997714992
240,2.38481983980545,0.231367520673151,-0.0936249402243658
241,2.39343986865142,0.393443847317327,-0.0158320186724206
242,2.0698882348849,0.465008106123454,-0.0569563408801181
243,0.962961633194337,0.231999457478299,0.116074184471504
244,2.71299406797995,0.383060600039031,0.107114920774845
245,1.28200231771888,0.413849346813239,-0.119975939317161
246,1.46602412115361,0.656854326117853,-0.187526451538538
247,1.80441979193772,0.637136817879441,-0.167127961092355
248,2.31789107039528,0.405360857618754,0.0839888060606472
249,1.50976678186559,0.524852016204942,-0.182381572456144
250,3.01168153512878,0.275904008707974,0.114848918817263
251,3.00362069599247,0.216332808631826,0.0373422079787082
252,2.63538769338041,0.409126059742581,0.193311937108646
253,1.54864545969843,0.570550884684465,-0.240476386682617
254,2.52898670803065,0.494775742891958,0.191568394076849
255,1.66917383822903,0.387021632046068,-0.0432464188229398
256,0.778124488058751,0.545193600584558,-0.192415901273178
257,0.499585895314907,0.376065274291438,0.0997853341909272
258,1.63709551211935,0.376036920529021,-0.00852840097614955
259,2.86419396302587,0.290753176316943,0.095344856178124
260,2.72264807113412,0.389356629866689,0.148079112541945
261,1.42768706584577,0.460121311273032,0.035834345460855
262,1.25092264308592,0.213402474836409,-0.0919262944083374
263,2.12627029392989,0.440911498233479,-0.0365576020436819
264,2.21833836109241,0.29353445851503,0.133387505831321
265,2.96524489503342,0.236515628263736,0.0853919708917147
266,1.59196533527501,0.327419847114589,-0.242035431751314
267,2.18468437162871,0.323481575804001,0.0233382806302765
268,2.96795244308404,0.363859302653573,0.185310679098797
269,3.06160263606442,0.270316342655521,0.120613491527373
270,2.88416975920161,0.422542888594931,0.249355938944595
271,2.03070604660986,0.533343076348787,-0.245482422611847
272,2.6812205209702,0.435411388946614,0.181429358699708
273,1.20312204790506,0.366686900311084,-0.339524274099354
274,2.93140985473503,0.247658313347574,0.0680783269111334
275,1.78249117575581,0.38722193624449,-0.059972526075035
276,2.05161589032882,0.0703762949115865,0.274285256764785
277,1.44007134444601,0.744873661285044,-0.125216880958254
278,1.04793033073609,0.526757382294252,-0.033900814880926
279,2.33410188661302,0.409482276285303,-0.0771514045414487
280,2.89796000414982,0.362395462316203,0.197626297782999
281,1.92149770762548,0.477795061576967,0.152533787050483
282,3.03127424718772,0.211626884510942,0.0638777637247082
283,0.719495831974764,0.337069067919141,0.0299239643622162
284,1.37449466511524,0.237452439676085,-0.102149917776958
285,2.8591129745683,0.413875636177404,0.202097589154917
286,1.57583116706722,0.313517960653374,-0.115407336273862
287,3.20496815732361,0.0943415058858177,-0.0525608670678395
288,2.71151163718968,0.382027240519888,0.163111637957455
289,2.93078798520808,0.286806590551781,0.11044631073655
290,3.03499718017421,0.26706635960338,0.124187255267465
291,3.03828683676316,0.14656438896449,0.0220842576580039
292,2.32856141234392,0.324019128126853,-0.0954448510594455
293,2.77209448619893,0.364654257195234,0.186082520118562
294,2.00285490262192,0.213221829780571,0.0895945328874554
295,0.451586337009469,0.416402741151068,-0.000104644450055795
296,0.550138384516755,0.480179926082038,-0.240897914992984
297,1.67837965409141,0.429572739477815,-0.295454627926738
298,3.04342135968918,0.165008356218871,0.024334126960103
299,0.954189383511601,0.455283399592558,0.0558173026500332
300,2.92683083018037,0.288248581673295,0.102308884253429
301,0.453707384059235,0.249078879295896,0.0459036291375789
302,3.12853406141248,0.101566453823869,-0.063927388066332
303,1.48456372925005,0.379763869774619,-0.0631877080382978
304,2.96511552938154,0.295521238984388,0.131706899075793
305,1.24440209492977,0.436394224295312,-0.184063090359787
306,1.43709709540414,0.485177343447524,-0.179694278382523
307,2.28792796508181,0.433710410749456,-0.0490608497491067
308,0.935304491611032,0.28232710382057,0.0740430361886291
309,2.83684318374946,0.284156272321643,0.0678428772754211
310,1.44690503058384,0.379406693596959,-0.0945733200624742
311,1.54336431310318,0.516066038144252,0.0645817243732631
312,2.60397692558861,0.505441786129748,0.237997333950662
313,1.60125392248713,0.265811746037981,-0.0170058212988387
314,1.65412678031072,0.297911443177859,-0.180685520293561
315,1.79252047654957,0.570415283638662,-0.193903090361167
316,1.60098672521117,0.491998988800528,-0.187175036032116
317,2.14655669896389,0.207709039408469,0.0263143537199489
318,2.65750451916181,0.420395040426656,0.167882808699425
319,2.00020461776947,0.367564225532429,-0.0730582622341345
320,2.56825161104569,0.470101352972601,0.196246292883332
321,3.02197964602876,0.206703941162179,0.0801595719050582
322,2.65529385691319,0.416711929044725,0.190330422810025
323,1.76564446682144,0.390711806954629,-0.0786733267689595
324,3.11437011690023,0.189513833390303,0.0481584317291701
325,1.72522905059543,0.3524358132157,-0.0855301375133929
326,1.71928816981499,0.309269747614828,-0.214347947810982
327,0.863521067434948,0.518862157319649,-0.130336551886956
328,2.30082316030507,0.242157926373192,-0.111713385373145
329,1.95670278638265,0.474702069838333,-0.0745775457559994
330,2.79761188525119,0.416863103483984,0.221603986657134
331,3.00789238768124,0.178522770533567,0.00837448187275566
332,2.09191272712588,0.315812613552766,0.139982585567785
333,1.7705818086116,0.27350741581215,-0.0679853944950526
334,2.13812796899575,0.447639106460203,-0.229350182838485
335,0.949762604071148,0.342464334476991,0.0245335686340862
336,2.87710361198094,0.288970571962516,0.0759138522885221
337,2.7256772745749,0.332044056675523,0.0939637328137542
338,1.244948841991,0.610676149854035,-0.182664340585123
339,2.96406177193417,0.200585330869096,0.0208265549085977
340,2.58701412344867,0.368591961436529,0.144235363645209
341,0.73997742142998,0.48612398157406,-0.121748043247662
342,3.01534540690491,0.187471293501156,0.026871447831512
343,2.06280123430438,0.365958479801878,-0.157634268560076
344,2.35817908359815,0.115098105369248,0.0705968027705522
345,0.33059073235295,0.228464102107216,0.0398135428267244
346,3.09425628429986,0.163551947860765,0.0154031018285257
347,1.89708090459573,0.506485051822652,-0.176069002254686
348,1.32232743512333,0.449175685596624,-0.215779586808208
349,2.72612694901035,0.474063229806612,0.267066820943693
350,1.93139717287471,0.237998741424541,0.198478202249956
351,1.99619930602867,0.297511145535548,0.00622763088255085
352,1.31458064672282,0.2999874988148,-0.198421797466865
353,2.07596329901795,0.524833321282148,0.0687121665022147
354,2.29052608719168,0.40827922493792,0.0283843012647676
355,1.32302928473538,0.372755211865602,-0.101060037080178
356,2.3773624416492,0.351486520389824,-0.0491269201280038
357,1.6346833481109,0.123585968438668,0.0293434159949305
358,1.94760029112981,0.524495079962464,-0.262805078564919
359,2.48156922043051,0.404004893678408,0.0225880628028601
360,3.18233235760848,0.17192555472174,0.0266418215642613
361,2.06265146153978,0.179776868334067,0.13101970832622
362,2.02036934724311,0.32766622930804,0.163842464443309
363,2.5273070245368,0.450710577016907,0.206522375734914
364,2.14699063214156,0.435079431157089,-0.155479494638308
365,1.43091456274026,0.262752503673475,-0.281691573444862
366,1.05930767419669,0.285166248805086,-0.109420804938797
367,1.06938299365362,0.545098291421782,-0.205465582250135
368,2.30190079723513,0.416204474220588,-0.0899373004490483
369,1.65302287043272,0.414594770561319,0.00540163177317295
370,2.89144951704241,0.326689591564696,0.141194442892685
371,1.13372047826839,0.316138460107107,0.033086128401494
372,1.88866926338307,0.509251700959558,-0.0157489673700468
373,1.27046956971582,0.406361629726647,-0.0165375482665015
374,1.38593271042819,0.44582030749833,0.0108619644004169
375,2.93688325287322,0.228358410622425,0.0429839957656573
376,1.65893058848285,0.521599080576952,-0.0465616030864225
377,2.55837570702399,0.418211573323246,0.0284915446042019
378,3.02999415469495,0.307767804030475,0.159636086622221
379,1.62464514803755,0.442129179543717,0.0450433569499066
380,2.91622665656016,0.267007278144975,0.057330535176305
381,2.96484273545299,0.284201497075951,0.115482318081377
382,0.904705696931191,0.353458042515126,-0.0258100447251574
383,2.04216201079607,0.375157752520565,-0.23508519641833
384,1.77947315852113,0.17176395703916,0.00868883606329244
385,2.72714074347885,0.330451813106096,0.119603579652742
386,1.6895941054326,0.222062674518091,-0.0301325826632155
387,2.00417958751064,0.336811996061268,-0.138236534760882
388,3.21337181261643,0.128332361646438,0.0152586478061576
389,2.13825028776281,0.396325255260538,-0.0993172627296562
390,3.02407360101265,0.158330575858013,0.0040470195657633
391,1.81923457485984,0.362715850101395,-0.220946574573135
392,2.06358386922456,0.606538857205034,0.0490753635497728
393,2.94490962802373,0.286136079792417,0.0955343220302105
394,2.52288745413055,0.322520124030346,-0.0308207834714037
395,3.09831632678585,0.197373047233298,0.0521608977247166
396,2.19368989629471,0.176031531711267,0.125545011602169
397,1.15902819669948,0.527027418654285,-0.029695971003048
398,2.13645271921897,0.212815308537552,0.161800391077274
399,3.03607034667285,0.296168676222723,0.15450371476956
400,1.42965134811779,0.153885622403681,-0.165701152553439
401,2.53688071879907,0.432139555826138,0.158924133187136
402,1.58414405411896,0.0813578349098998,0.056065605484416
403,2.32151049328799,0.297272614250675,-0.0637541394147685
404,0.623740921098268,0.117290527412916,-0.0198266805781247
405,2.23635275795254,0.347211009622661,-0.0295944838629811
406,3.01879737960123,0.212367709314173,0.0126135412517996
407,2.6628033807441,0.47799648461948,0.220864427874747
408,1.59087148776999,0.187224301247577,0.0034343279214744
409,2.95751510295181,0.298798616153616,0.178845175287865
410,2.78851285499746,0.33225681388522,0.0881509879008043
411,1.33484888310372,0.47311827107504,-0.132752392366637
412,1.71724329585175,0.445125362072038,-0.0863546853706906
413,1.81670224486161,0.13259724123249,0.30571190692543
414,3.22896281106997,0.0109786170547331,-0.149352586625504
415,3.06042583817265,0.128564690151746,-0.0258915828605622
416,2.33178020099277,0.417241348345897,0.0172953666317059
417,3.07762104635116,0.187727318843667,0.0515379848885719
418,2.97411371012119,0.300835590884008,0.110468877653739
419,2.27899263836324,0.494795801288733,0.00433758887104043
420,1.97079871697014,0.472114127103233,-0.198547034348905
421,2.26614504036868,0.437782914449744,-0.02523726394032
422,1.76756579579319,0.246746904313869,-0.0813366720786145
423,2.77911213767608,0.324747947288538,0.11625244010059
424,2.78537333112442,0.340531920729774,0.144057675827535
425,1.92740905898189,0.520084300898908,-0.0941043369711292
426,1.40791896601657,0.177502606914417,-0.153287455208359
427,3.14934647164175,0.169908859100338,0.0424046251527776
428,2.63075396842621,0.368453023055138,0.109725711895339
429,1.47021096773403,0.722821130809377,-0.115198524181281
430,2.20858902202851,0.502505210273828,-0.12119922465251
431,1.03414131005758,0.220711808632072,-0.00193129198662561
432,2.44071982229694,0.426612336270883,0.159636719161976
433,1.51263679246712,0.129607481966206,0.0729158640457899
434,2.96729208827946,0.254587634904802,0.0685069323657402
435,2.66876096780402,0.373388733970971,0.142520015369846
436,2.54298951082082,0.432854201907862,0.110239090262214
437,2.57571815511768,0.29937392820714,-0.0135053970849341
438,2.8722131724465,0.367105198346739,0.211319165746487
439,3.01905037158966,0.232875703223361,0.0726362128790024
440,2.32668105193808,0.282019274718067,-0.000432956757094805
441,3.08955219857913,0.151284478853207,-0.00522108852931862
442,2.1085680270256,0.252127579615858,-0.212552974746023
443,1.67453104692619,0.582681542814078,-0.11596692833921
444,3.12492829035575,0.213419804317226,0.0761827365270907
445,2.93664768966366,0.244181374821798,0.0895441509596083
446,2.05243794218525,0.382519895393785,-0.216151906808345
447,3.16692679246728,0.175989182750393,0.0535334759011974
448,1.57101394999595,0.585247867711149,-0.107660775757051
449,1.54064593197461,0.494261336401041,-0.0435651980181398
450,1.82514768475427,0.417839074100056,-0.299721596841604
451,2.3218449890196,0.462716716174085,-0.0252765611630408
452,3.02944582171596,0.229564077900698,0.018998060900941
453,2.75575762413278,0.373361771147865,0.181760448416097
454,0.934412961745807,0.415136946588556,-0.284588108849967
455,1.73916671376374,0.498512599878293,-0.147370097107653
456,2.68592696367055,0.412231915130954,0.168830393154188
457,2.66810185217617,0.389438550670526,0.182029050865808
458,2.92241876495545,0.300706698406785,0.121492873154563
459,0.914319353857405,0.27685532486395,-0.0823894154968054
460,2.16906570997054,0.241633166984176,0.221481603540867
461,2.19658953568244,0.190146556499065,0.0356272054008905
462,1.6768002599216,0.509167349506922,-0.120332868625937
463,0.216839133763848,0.379065752014373,-0.0473150670185652
464,2.93618368615288,0.212839227412857,0.0449404466146123
465,3.0195996591748,0.245570021860059,0.0753832256330318
466,2.56689789641769,0.452689869826142,0.176163711795806
467,2.35593479608095,0.37594702143988,-0.0126490309655448
468,1.58901847138063,0.35140210082677,0.0854495526985175
469,2.09212464098905,0.433121831534503,0.0219143833794982
470,1.66257229247134,0.62895504105869,-0.0816471349799578
471,2.88001505611593,0.307842406115133,0.115685936160554
472,2.8790616029124,0.220954161310823,0.00922986132362721
473,3.00987338740588,0.178798712110383,0.0162427259365528
474,2.99048935280392,0.248053001679,0.0299477976022552
475,1.9378266152549,0.238179343225328,-0.154383045334803
476,2.99896466138047,0.172378009399069,0.00266450164920993
477,2.27159633112753,0.0797245098049849,0.0453886330367145
478,2.26658935913999,0.464568073549216,-0.0468238376124272
479,2.82113018874733,0.365208765434377,0.156451521671133
480,2.96047439035386,0.230470597353786,0.0730583056815341
481,1.61535767954775,0.46541699771644,0.173117034699995
482,2.99779593414369,0.244806999318903,0.127035466567696
483,1.91565481862373,0.557476333995026,-0.147190616369837
484,-0.273829433217651,0.235224057075832,0.0808419419638942
485,2.66148636514245,0.350120120662774,0.104958146127827
486,2.89974335006021,0.23193824634664,0.036280515768726
487,1.5247720588126,0.466332574451956,-0.272316472126889
488,2.05331322928181,0.453855182453855,-0.00776479598408905
489,1.21131187619938,0.540359227311708,-0.232989135508414
490,2.78654695234347,0.357650680153162,0.12651554775624
491,1.57921602310359,0.508899025915944,-0.0904833805403686
492,2.94839726523243,0.240667381973698,0.0697679473163889
493,1.71803374952752,0.538604859166924,-0.195933307212062
494,2.94058351346687,0.246354689619946,0.0537853842963283
495,1.71592589397836,0.347975097793859,-0.0992683114733561
496,2.94992399589377,0.247771590222435,0.072094139991444
497,3.23485248471929,0.126850150586816,-0.032821035874339
498,0.508021829853061,0.279943262515492,-0.038550050952478
499,1.54649002719728,0.511430359298546,-0.228887576860602
500,-0.0460109194275366,0.135991704829486,-0.0561542384022822
501,2.85541436850739,0.279574829353653,0.123306963057102
502,3.01047902206995,0.160317516314726,0.00994720020323644
503,2.33247334453277,0.384467273003485,0.123648028669252
504,1.44773965762944,0.383489230312823,-0.000713751342593062
505,1.82119365925606,0.5891422296419,0.112402816654065
506,1.84094432391206,0.36793397423287,-0.111571096588979
507,1.89357414285912,0.582354921136432,-0.066139392223675
508,1.49087092689185,0.524536927284853,-0.108896301442856
509,3.10940330613757,0.199009548585551,0.0486651924046275
510,1.52686351585208,0.443891923200343,-0.158372604557744
511,2.76277909930004,0.397959492927298,0.166892740255201
512,2.89602886605965,0.319869072488491,0.100113226933998
513,0.894486462302509,0.454770195529377,-0.117398189501376
514,2.14985417685131,0.484348456088554,0.0267976666492609
515,3.07299293730661,0.17903879393856,0.0354559157564885
516,2.00852589020728,0.514896607829173,-0.16072331012611
517,1.55543335044215,0.515436185038077,-0.0282436107971927
